,region,url,lat_lon
Missouri,joplin,//joplin.craigslist.org/,"('37.08422710000001', '-94.51328099999999')"
Missouri,kansas city,//kansascity.craigslist.org/,"('39.0997265', '-94.5785667')"
Missouri,kirksville,//kirksville.craigslist.org/,"('40.19475389999999', '-92.5832496')"
Missouri,lake of the ozarks,//loz.craigslist.org/,"('38.13800030000001', '-92.8103551')"
Missouri,southeast missouri,//semo.craigslist.org/,"('37.9642529', '-91.83183339999999')"
Missouri,springfield,//springfield.craigslist.org/,"('37.2089572', '-93.29229889999999')"
Missouri,st joseph,//stjoseph.craigslist.org/,"('39.7674578', '-94.84668099999999')"
Missouri,st louis,//stlouis.craigslist.org/,"('38.6270025', '-90.19940419999999')"
Montana,billings,//billings.craigslist.org/,"('45.7832856', '-108.5006904')"
Montana,bozeman,//bozeman.craigslist.org/,"('45.6769979', '-111.0429339')"
Montana,butte,//butte.craigslist.org/,"('46.0038232', '-112.5347776')"
Montana,great falls,//greatfalls.craigslist.org/,"('47.4941836', '-111.2833449')"
Montana,helena,//helena.craigslist.org/,"('46.5883707', '-112.0245054')"
Montana,kalispell,//kalispell.craigslist.org/,"('48.1919889', '-114.3168131')"
Montana,missoula,//missoula.craigslist.org/,"('46.87871759999999', '-113.996586')"
Montana,eastern montana,//montana.craigslist.org/,"('46.6095274', '-111.9194649')"
Nebraska,grand island,//grandisland.craigslist.org/,"('40.9263957', '-98.34201179999999')"
Nebraska,lincoln,//lincoln.craigslist.org/,"('40.8257625', '-96.6851982')"
Nebraska,north platte,//northplatte.craigslist.org/,"('41.1402759', '-100.7601454')"
Nebraska,omaha / council bluffs,//omaha.craigslist.org/,"('41.2523634', '-95.99798829999999')"
Nebraska,scottsbluff / panhandle,//scottsbluff.craigslist.org/,"('41.8666341', '-103.6671662')"
Nevada,elko,//elko.craigslist.org/,"('40.8324211', '-115.7631232')"
Nevada,las vegas,//lasvegas.craigslist.org/,"('36.1699412', '-115.1398296')"
Nevada,reno / tahoe,//reno.craigslist.org/,"('39.5296329', '-119.8138027')"
New Hampshire,new hampshire,//nh.craigslist.org/,"('43.1938516', '-71.5723953')"
New Jersey,central NJ,//cnj.craigslist.org/,"('39.829728', '-74.9789595')"
New Jersey,jersey shore,//jerseyshore.craigslist.org/,"('40.7306725', '-74.03281799999999')"
New Jersey,north jersey,//newjersey.craigslist.org/,"('40.75313939999999', '-74.04749289999999')"
New Jersey,south jersey,//southjersey.craigslist.org/,"('40.74934640000001', '-74.0470483')"
New Mexico,albuquerque,//albuquerque.craigslist.org/,"('35.0853336', '-106.6055534')"
New Mexico,clovis / portales,//clovis.craigslist.org/,"('34.4047987', '-103.2052272')"
New Mexico,farmington,//farmington.craigslist.org/,"('36.72805830000001', '-108.2186856')"
New Mexico,las cruces,//lascruces.craigslist.org/,"('32.3199396', '-106.7636538')"
New Mexico,roswell / carlsbad,//roswell.craigslist.org/,"('33.3942655', '-104.5230242')"
New Mexico,santa fe / taos,//santafe.craigslist.org/,"('35.6869752', '-105.937799')"
New York,albany,//albany.craigslist.org/,"('42.6525793', '-73.7562317')"
New York,binghamton,//binghamton.craigslist.org/,"('42.09868669999999', '-75.91797380000001')"
New York,buffalo,//buffalo.craigslist.org/,"('42.88644679999999', '-78.8783689')"
New York,catskills,//catskills.craigslist.org/,"('42.2173102', '-73.8645734')"
New York,chautauqua,//chautauqua.craigslist.org/,"('42.209774', '-79.46684449999999')"
New York,elmira-corning,//elmira.craigslist.org/,"('42.1328107', '-76.8264562')"
New York,finger lakes,//fingerlakes.craigslist.org/,"('42.7238362', '-76.9297354')"
New York,glens falls,//glensfalls.craigslist.org/,"('43.3095164', '-73.6440058')"
New York,hudson valley,//hudsonvalley.craigslist.org/,"('41.9209018', '-73.9612887')"
New York,ithaca,//ithaca.craigslist.org/,"('42.4439614', '-76.5018807')"
New York,long island,//longisland.craigslist.org/,"('40.789142', '-73.13496099999999')"
New York,new york city,//newyork.craigslist.org/,"('40.7127837', '-74.0059413')"
New York,oneonta,//oneonta.craigslist.org/,"('42.4528571', '-75.0637746')"
New York,plattsburgh-adirondacks,//plattsburgh.craigslist.org/,"('40.7127837', '-74.0059413')"
New York,potsdam-canton-massena,//potsdam.craigslist.org/,"('44.659281', '-74.971554')"
New York,rochester,//rochester.craigslist.org/,"('43.16103', '-77.61092189999999')"
New York,syracuse,//syracuse.craigslist.org/,"('43.0481221', '-76.14742439999999')"
New York,twin tiers NY/PA,//twintiers.craigslist.org/,"('40.7127837', '-74.0059413')"
New York,utica-rome-oneida,//utica.craigslist.org/,"('43.160171', '-75.33797799999999')"
New York,watertown,//watertown.craigslist.org/,"('43.9747838', '-75.91075649999999')"
North Carolina,asheville,//asheville.craigslist.org/,"('35.5950581', '-82.5514869')"
North Carolina,boone,//boone.craigslist.org/,"('36.216795', '-81.67455169999999')"
North Carolina,charlotte,//charlotte.craigslist.org/,"('35.2270869', '-80.8431267')"
North Carolina,eastern NC,//eastnc.craigslist.org/,"('35.9707049', '-77.92803239999999')"
North Carolina,fayetteville,//fayetteville.craigslist.org/,"('35.0526641', '-78.87835849999999')"
North Carolina,greensboro,//greensboro.craigslist.org/,"('36.0726354', '-79.7919754')"
North Carolina,hickory / lenoir,//hickory.craigslist.org/,"('35.7344538', '-81.3444573')"
North Carolina,jacksonville ,//onslow.craigslist.org/,"('34.7540524', '-77.4302414')"
North Carolina,outer banks,//outerbanks.craigslist.org/,"('35.5584932', '-75.4665158')"
North Carolina,raleigh / durham / CH,//raleigh.craigslist.org/,"('35.7795897', '-78.6381787')"
North Carolina,wilmington,//wilmington.craigslist.org/,"('34.2257255', '-77.9447102')"
North Carolina,winston-salem,//winstonsalem.craigslist.org/,"('36.09985959999999', '-80.24421599999999')"
North Dakota,bismarck,//bismarck.craigslist.org/,"('46.8083268', '-100.7837392')"
North Dakota,fargo / moorhead,//fargo.craigslist.org/,"('46.8771863', '-96.7898034')"
North Dakota,grand forks,//grandforks.craigslist.org/,"('47.9252568', '-97.0328547')"
North Dakota,north dakota,//nd.craigslist.org/,"('47.5514926', '-101.0020119')"
Ohio,akron / canton,//akroncanton.craigslist.org/,"('41.0814447', '-81.51900529999999')"
Ohio,ashtabula,//ashtabula.craigslist.org/,"('41.8650534', '-80.7898089')"
Ohio,athens ,//athensohio.craigslist.org/,"('39.3292396', '-82.1012554')"
Ohio,chillicothe,//chillicothe.craigslist.org/,"('39.3331197', '-82.9824019')"
Ohio,cincinnati,//cincinnati.craigslist.org/,"('39.1031182', '-84.5120196')"
Ohio,cleveland,//cleveland.craigslist.org/,"('41.49932', '-81.6943605')"
Ohio,columbus,//columbus.craigslist.org/,"('39.9611755', '-82.99879419999999')"
Ohio,dayton / springfield,//dayton.craigslist.org/,"('39.7589478', '-84.1916069')"
Ohio,lima / findlay,//limaohio.craigslist.org/,"('40.742551', '-84.1052256')"
Ohio,mansfield,//mansfield.craigslist.org/,"('40.75839', '-82.5154471')"
Ohio,sandusky,//sandusky.craigslist.org/,"('41.4489396', '-82.7079605')"
Ohio,toledo,//toledo.craigslist.org/,"('41.6639383', '-83.55521200000001')"
Ohio,tuscarawas co,//tuscarawas.craigslist.org/,"('40.3978972', '-81.42789839999999')"
Ohio,youngstown,//youngstown.craigslist.org/,"('41.0997803', '-80.6495194')"
Ohio,zanesville / cambridge,//zanesville.craigslist.org/,"('39.9403453', '-82.01319239999999')"
Oklahoma,lawton,//lawton.craigslist.org/,"('34.6035669', '-98.39592909999999')"
Oklahoma,northwest OK,//enid.craigslist.org/,"('35.0077519', '-97.092877')"
Oklahoma,oklahoma city,//oklahomacity.craigslist.org/,"('35.4675602', '-97.5164276')"
Oklahoma,stillwater,//stillwater.craigslist.org/,"('36.1156071', '-97.0583681')"
Oklahoma,tulsa,//tulsa.craigslist.org/,"('36.1539816', '-95.99277500000001')"
Oregon,bend,//bend.craigslist.org/,"('44.0581728', '-121.3153096')"
Oregon,corvallis/albany,//corvallis.craigslist.org/,"('44.5645659', '-123.2620435')"
Oregon,east oregon,//eastoregon.craigslist.org/,"('43.8041334', '-120.5542012')"
Oregon,eugene,//eugene.craigslist.org/,"('44.0520691', '-123.0867536')"
Oregon,klamath falls,//klamath.craigslist.org/,"('42.224867', '-121.7816704')"
Oregon,medford-ashland,//medford.craigslist.org/,"('42.3249759', '-122.8577528')"
Oregon,oregon coast,//oregoncoast.craigslist.org/,"('44.1217838', '-124.1263651')"
Oregon,portland,//portland.craigslist.org/,"('45.5230622', '-122.6764816')"
Oregon,roseburg,//roseburg.craigslist.org/,"('43.216505', '-123.3417381')"
Oregon,salem,//salem.craigslist.org/,"('44.9428975', '-123.0350963')"
Pennsylvania,altoona-johnstown,//altoona.craigslist.org/,"('40.3555683', '-78.5164333')"
Pennsylvania,cumberland valley,//chambersburg.craigslist.org/,"('39.8110168', '-78.6341996')"
Pennsylvania,erie,//erie.craigslist.org/,"('42.12922409999999', '-80.085059')"
Pennsylvania,harrisburg,//harrisburg.craigslist.org/,"('40.2731911', '-76.8867008')"
Pennsylvania,lancaster,//lancaster.craigslist.org/,"('40.0378755', '-76.30551440000001')"
Pennsylvania,lehigh valley,//allentown.craigslist.org/,"('40.6514123', '-75.4075532')"
Pennsylvania,meadville,//meadville.craigslist.org/,"('41.6414438', '-80.15144839999999')"
Pennsylvania,philadelphia,//philadelphia.craigslist.org/,"('39.9525839', '-75.1652215')"
Pennsylvania,pittsburgh,//pittsburgh.craigslist.org/,"('40.44062479999999', '-79.9958864')"
Pennsylvania,poconos,//poconos.craigslist.org/,"('41.1112001', '-75.38629539999999')"
Pennsylvania,reading,//reading.craigslist.org/,"('40.3356483', '-75.9268747')"
Pennsylvania,scranton / wilkes-barre,//scranton.craigslist.org/,"('41.408969', '-75.66241219999999')"
Pennsylvania,state college,//pennstate.craigslist.org/,"('40.7933949', '-77.8600012')"
Pennsylvania,williamsport,//williamsport.craigslist.org/,"('41.2411897', '-77.00107860000001')"
Pennsylvania,york,//york.craigslist.org/,"('39.9625984', '-76.727745')"
Rhode Island,rhode island,//providence.craigslist.org/,"('41.5800945', '-71.47742909999999')"
South Carolina,charleston,//charleston.craigslist.org/,"('32.7764749', '-79.93105120000001')"
